Price,Close,High,Low,Open,Volume,SMA_fast,SMA_slow,Signal,Action
2026-06-01,85.8499984741211,87.2300033569336,85.31999969482422,85.7300033569336,32747200,87.61999935574002,92.92099990844727,0.0,0.0
2026-06-02,83.33000183105469,85.9800033569336,83.29000091552734,85.61000061035156,42947200,86.95333268907335,92.75119995117187,0.0,0.0
2026-06-03,81.5199966430664,83.30999755859375,81.0999984741211,82.91000366210938,36714700,86.22333272298177,92.51399993896484,0.0,0.0
2026-06-04,81.55999755859375,83.69999694824219,81.37000274658203,83.19000244140625,39338800,85.3633321126302,92.32679992675781,0.0,0.0
2026-06-05,82.18000030517578,82.75,81.0,82.33000183105469,43474100,84.64999898274739,92.12479995727539,0.0,0.0
2026-06-08,82.63999938964844,83.08000183105469,81.33999633789062,81.66000366210938,33056700,84.08999888102214,91.91119995117188,0.0,0.0
2026-06-09,81.41000366210938,82.33999633789062,81.33999633789062,82.12999725341797,34787200,83.42999945746527,91.67080001831054,0.0,0.0
2026-06-10,82.0,82.75,80.9800033569336,81.70999908447266,36304600,82.945554945204,91.45139999389649,0.0,0.0
2026-06-11,81.2699966430664,82.0999984741211,80.08999633789062,81.87000274658203,33417600,82.41777716742621,91.15379989624023,0.0,0.0
2026-06-12,80.33999633789062,82.0,79.27999877929688,81.58000183105469,35309700,81.80555470784505,90.84959976196289,0.0,0.0
2026-06-15,81.66999816894531,81.70999908447266,80.45999908447266,80.62000274658203,36430800,81.62110985649957,90.50979965209962,0.0,0.0
2026-06-16,78.72000122070312,81.93000030517578,77.70999908447266,81.9000015258789,65054000,81.30999925401476,90.10559967041016,0.0,0.0
2026-06-17,76.95999908447266,78.44999694824219,76.76000213623047,78.0999984741211,50338800,80.79888831244574,89.66839965820313,0.0,0.0
2026-06-18,77.37999725341797,78.23999786376953,76.12000274658203,76.93000030517578,91920400,80.26555464002821,89.22819961547852,0.0,0.0
2026-06-22,72.87999725341797,77.08999633789062,71.80999755859375,76.13999938964844,82203300,79.18110995822482,88.64479949951172,0.0,0.0
2026-06-23,72.81999969482422,73.95999908447266,72.62999725341797,73.26000213623047,50806800,78.22666507297092,88.0409994506836,0.0,0.0
2026-06-24,71.83999633789062,73.44999694824219,71.62999725341797,72.69000244140625,48001500,77.09777577718098,87.41459930419921,0.0,0.0
2026-06-25,70.9000015258789,72.94000244140625,70.86000061035156,71.33000183105469,44446900,75.94555409749348,86.70699935913086,0.0,0.0
2026-06-26,73.80999755859375,75.19999694824219,71.52999877929688,71.69000244140625,74990300,75.21999867757161,86.02899932861328,0.0,0.0
2026-06-29,73.77999877929688,76.06999969482422,73.7300033569336,74.62000274658203,42429600,74.34333207872179,85.34879928588867,0.0,0.0
2026-06-30,71.4000015258789,73.75,71.0,73.58999633789062,49240900,73.52999877929688,84.83059936523438,0.0,0.0
2026-07-01,74.19000244140625,74.36000061035156,72.33000183105469,72.58999633789062,43841800,73.22222137451172,84.41779937744141,0.0,0.0
2026-07-02,77.6500015258789,78.44000244140625,74.91000366210938,75.08999633789062,55456500,73.2522218492296,84.11919937133788,0.0,0.0
2026-07-06,76.0199966430664,77.83999633789062,75.70999908447266,77.08000183105469,45056600,73.60111067030165,83.77479934692383,0.0,0.0
2026-07-07,76.18000030517578,78.19000244140625,76.0999984741211,77.87999725341797,33257300,73.97444407145183,83.44199935913086,0.0,0.0
2026-07-08,75.58999633789062,76.63999938964844,74.88999938964844,76.2699966430664,34373500,74.39111073811848,83.10499923706055,0.0,0.0
2026-07-09,75.47000122070312,75.55000305175781,74.0199966430664,74.30000305175781,36305700,74.89888848198785,82.78699920654297,0.0,0.0
2026-07-10,73.37000274658203,75.69999694824219,72.51000213623047,75.44000244140625,46713900,74.8500001695421,82.40899932861328,0.0,0.0
2026-07-13,73.83000183105469,75.44999694824219,73.70999908447266,73.9000015258789,35101800,74.85555606418185,82.04319931030274,0.0,0.0
2026-07-14,73.52999877929688,74.01000213623047,72.27999877929688,72.63999938964844,33312100,75.09222242567274,81.64159927368163,0.0,0.0
2026-07-15,73.68000030517578,75.05999755859375,73.12999725341797,73.79000091552734,32854300,75.03555552164714,81.27399932861329,0.0,0.0
2026-07-16,74.3499984741211,74.68000030517578,72.94000244140625,73.94999694824219,77505200,74.66888851589627,80.94059936523438,0.0,0.0
2026-07-17,68.94999694824219,69.48999786376953,65.08000183105469,65.4800033569336,142029200,73.88333299424913,80.56179931640625,0.0,0.0
2026-07-20,67.5999984741211,68.37999725341797,66.69000244140625,68.31999969482422,60669100,72.92999945746527,80.14839935302734,0.0,0.0
2026-07-21,68.66999816894531,68.75,66.7300033569336,67.41999816894531,56565800,72.16111077202692,79.75679931640624,0.0,0.0
2026-07-22,68.52999877929688,70.56999969482422,68.3499984741211,69.37000274658203,44850400,71.38999938964844,79.37759933471679,0.0,0.0
